timestamp_ms,balance,equity
1706119200000,99994.64,99795.74
1706119200000,99994.64,99794.21
1706119200000,99994.64,99791.15
1706119200000,99994.64,99789.62
1706119200000,99994.64,99791.15
1706119200000,99994.64,99789.62
1706119200000,99994.64,99794.21
1706119200000,99994.64,99795.74
1706119200000,99994.64,99794.21
1706119200000,99994.64,99795.74
1706119200000,99994.64,99789.62
1706119200000,99994.64,99792.68
1706119200000,99994.64,99795.74
1706119200000,99994.64,99798.8
1706119200000,99994.64,99803.39
1706119200000,99994.64,99804.92
1706119200000,99994.64,99803.39
1706119200000,99994.64,99804.92
1706119200000,99994.64,99801.86
1706119200000,99994.64,99804.92
1706119200000,99994.64,99807.98
1706119200000,99994.64,99811.04
1706119200000,99994.64,99815.63
1706119200000,99994.64,99817.16
1706119200000,99994.64,99815.63
1706119200000,99994.64,99817.16
1706119200000,99994.64,99814.1
1706119200000,99994.64,99817.16
1706119200000,99994.64,99821.75
1706119200000,99994.64,99824.81
1706119200000,99994.64,99829.4
1706119200000,99994.64,99827.87
1706119200000,99994.64,99829.4
1706119200000,99994.64,99826.34
1706119200000,99994.64,99824.81
1706119200000,99994.64,99826.34
1706119200000,99994.64,99824.81
1706119200000,99994.64,99827.87
1706119200000,99994.64,99826.34
1706119200000,99994.64,99827.87
1706119200000,99994.64,99826.34
1706119200000,99994.64,99827.87
1706119200000,99994.64,99826.34
1706119200000,99994.64,99827.87
1706119200000,99994.64,99826.34
1706119200000,99994.64,99827.87
1706119200000,99994.64,99826.34
1706119200000,99994.64,99829.4
1706119200000,99994.64,99827.87
1706119200000,99994.64,99826.34
1706119200000,99994.64,99824.81
1706119200000,99994.64,99823.28
1706119200000,99994.64,99821.75
1706119200000,99994.64,99820.22
1706119200000,99994.64,99818.69
1706119200000,99994.64,99820.22
1706119200000,99994.64,99818.69
1706119200000,99994.64,99820.22
1706119200000,99994.64,99818.69
1706119200000,99994.64,99821.75
1706119200000,99994.64,99820.22
1706119200000,99994.64,99818.69
1706119200000,99994.64,99817.16
1706119200000,99994.64,99815.63
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99807.98
1706119200000,99994.64,99806.45
1706119200000,99994.64,99804.92
1706119200000,99994.64,99803.39
1706119200000,99994.64,99804.92
1706119200000,99994.64,99803.39
1706119200000,99994.64,99804.92
1706119200000,99994.64,99803.39
1706119200000,99994.64,99806.45
1706119200000,99994.64,99804.92
1706119200000,99994.64,99803.39
1706119200000,99994.64,99801.86
1706119200000,99994.64,99800.33
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99800.33
1706119200000,99994.64,99801.86
1706119200000,99994.64,99800.33
1706119200000,99994.64,99801.86
1706119200000,99994.64,99800.33
1706119200000,99994.64,99801.86
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99801.86
1706119200000,99994.64,99800.33
1706119200000,99994.64,99801.86
1706119200000,99994.64,99800.33
1706119200000,99994.64,99801.86
1706119200000,99994.64,99798.8
1706119200000,99994.64,99800.33
1706119200000,99994.64,99798.8
1706119200000,99994.64,99801.86
1706119200000,99994.64,99800.33
1706119200000,99994.64,99804.92
1706119200000,99994.64,99806.45
1706119200000,99994.64,99804.92
1706119200000,99994.64,99806.45
1706119200000,99994.64,99804.92
1706119200000,99994.64,99806.45
1706119200000,99994.64,99803.39
1706119200000,99994.64,99801.86
1706119200000,99994.64,99803.39
1706119200000,99994.64,99801.86
1706119200000,99994.64,99804.92
1706119200000,99994.64,99803.39
1706119200000,99994.64,99809.51
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99811.04
1706119200000,99994.64,99807.98
1706119200000,99994.64,99806.45
1706119200000,99994.64,99807.98
1706119200000,99994.64,99806.45
1706119200000,99994.64,99809.51
1706119200000,99994.64,99807.98
1706119200000,99994.64,99815.63
1706119200000,99994.64,99814.1
1706119200000,99994.64,99815.63
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99812.57
1706119200000,99994.64,99814.1
1706119200000,99994.64,99809.51
1706119200000,99994.64,99811.04
1706119200000,99994.64,99809.51
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99812.57
1706119200000,99994.64,99811.04
1706119200000,99994.64,99814.1
1706119200000,99994.64,99811.04
1706119200000,99994.64,99807.98
1706119200000,99994.64,99804.92
1706119200000,99994.64,99806.45
1706119200000,99994.64,99804.92
1706119200000,99994.64,99806.45
1706119200000,99994.64,99803.39
1706119200000,99994.64,99800.33
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99797.27
1706119200000,99994.64,99798.8
1706119200000,99994.64,99795.74
1706119200000,99994.64,99792.68
1706119200000,99994.64,99789.62
1706119200000,99994.64,99791.15
1706119200000,99994.64,99789.62
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99794.21
1706119200000,99994.64,99792.68
1706119200000,99994.64,99791.15
1706119200000,99994.64,99788.09
1706119200000,99994.64,99786.56
1706119200000,99994.64,99783.5
1706119200000,99994.64,99785.03
1706119200000,99994.64,99783.5
1706119200000,99994.64,99785.03
1706119200000,99994.64,99783.5
1706119200000,99994.64,99785.03
1706119200000,99994.64,99783.5
1706119200000,99994.64,99781.97
1706119200000,99994.64,99778.91
1706119200000,99994.64,99777.38
1706119200000,99994.64,99774.32
1706119200000,99994.64,99775.85
1706119200000,99994.64,99774.32
1706119200000,99994.64,99775.85
1706119200000,99994.64,99774.32
1706119200000,99994.64,99775.85
1706119200000,99994.64,99774.32
1706119200000,99994.64,99772.79
1706119200000,99994.64,99769.73
1706119200000,99994.64,99768.2
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99763.61
1706119200000,99994.64,99760.55
1706119200000,99994.64,99757.49
1706119200000,99994.64,99754.43
1706119200000,99994.64,99751.37
1706119200000,99994.64,99752.9
1706119200000,99994.64,99751.37
1706119200000,99994.64,99752.9
1706119200000,99994.64,99751.37
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99755.96
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99763.61
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99769.73
1706119200000,99994.64,99768.2
1706119200000,99994.64,99766.67
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99757.49
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99748.31
1706119200000,99994.64,99745.25
1706119200000,99994.64,99743.72
1706119200000,99994.64,99740.66
1706119200000,99994.64,99742.19
1706119200000,99994.64,99743.72
1706119200000,99994.64,99745.25
1706119200000,99994.64,99746.78
1706119200000,99994.64,99749.84
1706119200000,99994.64,99748.31
1706119200000,99994.64,99749.84
1706119200000,99994.64,99748.31
1706119200000,99994.64,99749.84
1706119200000,99994.64,99746.78
1706119200000,99994.64,99748.31
1706119200000,99994.64,99746.78
1706119200000,99994.64,99748.31
1706119200000,99994.64,99746.78
1706119200000,99994.64,99749.84
1706119200000,99994.64,99748.31
1706119200000,99994.64,99749.84
1706119200000,99994.64,99748.31
1706119200000,99994.64,99752.9
1706119200000,99994.64,99749.84
1706119200000,99994.64,99746.78
1706119200000,99994.64,99743.72
1706119200000,99994.64,99740.66
1706119200000,99994.64,99739.13
1706119200000,99994.64,99740.66
1706119200000,99994.64,99739.13
1706119200000,99994.64,99745.25
1706119200000,99994.64,99743.72
1706119200000,99994.64,99742.19
1706119200000,99994.64,99740.66
1706119200000,99994.64,99737.6
1706119200000,99994.64,99740.66
1706119200000,99994.64,99743.72
1706119200000,99994.64,99746.78
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99748.31
1706119200000,99994.64,99751.37
1706119200000,99994.64,99754.43
1706119200000,99994.64,99757.49
1706119200000,99994.64,99760.55
1706119200000,99994.64,99762.08
1706119200000,99994.64,99760.55
1706119200000,99994.64,99762.08
1706119200000,99994.64,99759.02
1706119200000,99994.64,99762.08
1706119200000,99994.64,99765.14
1706119200000,99994.64,99768.2
1706119200000,99994.64,99772.79
1706119200000,99994.64,99771.26
1706119200000,99994.64,99768.2
1706119200000,99994.64,99766.67
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99760.55
1706119200000,99994.64,99755.96
1706119200000,99994.64,99757.49
1706119200000,99994.64,99755.96
1706119200000,99994.64,99757.49
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99752.9
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99757.49
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99757.49
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99766.67
1706119200000,99994.64,99768.2
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99763.61
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99763.61
1706119200000,99994.64,99765.14
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99765.14
1706119200000,99994.64,99763.61
1706119200000,99994.64,99762.08
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99760.55
1706119200000,99994.64,99759.02
1706119200000,99994.64,99757.49
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99752.9
1706119200000,99994.64,99749.84
1706119200000,99994.64,99746.78
1706119200000,99994.64,99748.31
1706119200000,99994.64,99749.84
1706119200000,99994.64,99752.9
1706119200000,99994.64,99751.37
1706119200000,99994.64,99752.9
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99752.9
1706119200000,99994.64,99751.37
1706119200000,99994.64,99755.96
1706119200000,99994.64,99759.02
1706119200000,99994.64,99762.08
1706119200000,99994.64,99765.14
1706119200000,99994.64,99768.2
1706119200000,99994.64,99771.26
1706119200000,99994.64,99774.32
1706119200000,99994.64,99778.91
1706119200000,99994.64,99777.38
1706119200000,99994.64,99778.91
1706119200000,99994.64,99775.85
1706119200000,99994.64,99777.38
1706119200000,99994.64,99774.32
1706119200000,99994.64,99775.85
1706119200000,99994.64,99771.26
1706119200000,99994.64,99772.79
1706119200000,99994.64,99774.32
1706119200000,99994.64,99777.38
1706119200000,99994.64,99778.91
1706119200000,99994.64,99781.97
1706119200000,99994.64,99783.5
1706119200000,99994.64,99786.56
1706119200000,99994.64,99785.03
1706119200000,99994.64,99781.97
1706119200000,99994.64,99780.44
1706119200000,99994.64,99777.38
1706119200000,99994.64,99775.85
1706119200000,99994.64,99772.79
1706119200000,99994.64,99769.73
1706119200000,99994.64,99771.26
1706119200000,99994.64,99769.73
1706119200000,99994.64,99771.26
1706119200000,99994.64,99769.73
1706119200000,99994.64,99771.26
1706119200000,99994.64,99769.73
1706119200000,99994.64,99771.26
1706119200000,99994.64,99769.73
1706119200000,99994.64,99766.67
1706119200000,99994.64,99765.14
1706119200000,99994.64,99762.08
1706119200000,99994.64,99760.55
1706119200000,99994.64,99757.49
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99754.43
1706119200000,99994.64,99755.96
1706119200000,99994.64,99754.43
1706119200000,99994.64,99751.37
1706119200000,99994.64,99749.84
1706119200000,99994.64,99746.78
1706119200000,99994.64,99745.25
1706119200000,99994.64,99742.19
1706119200000,99994.64,99739.13
1706119200000,99994.64,99740.66
1706119200000,99994.64,99739.13
1706119200000,99994.64,99740.66
