timestamp_ms,balance,equity
1706605200000,98495.69,98804.02
1706605200000,98495.69,98809.12
1706605200000,98495.69,98814.22
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98819.32
1706605200000,98495.69,98824.42
1706605200000,98495.69,98829.52
1706605200000,98495.69,98834.62
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98842.27
1706605200000,98495.69,98844.82
1706605200000,98495.69,98842.27
1706605200000,98495.69,98844.82
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98852.47
1706605200000,98495.69,98855.02
1706605200000,98495.69,98852.47
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98844.82
1706605200000,98495.69,98842.27
1706605200000,98495.69,98844.82
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98844.82
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98809.12
1706605200000,98495.69,98801.47
1706605200000,98495.69,98793.82
1706605200000,98495.69,98796.37
1706605200000,98495.69,98798.92
1706605200000,98495.69,98801.47
1706605200000,98495.69,98798.92
1706605200000,98495.69,98793.82
1706605200000,98495.69,98788.72
1706605200000,98495.69,98791.27
1706605200000,98495.69,98796.37
1706605200000,98495.69,98801.47
1706605200000,98495.69,98798.92
1706605200000,98495.69,98801.47
1706605200000,98495.69,98798.92
1706605200000,98495.69,98801.47
1706605200000,98495.69,98806.57
1706605200000,98495.69,98811.67
1706605200000,98495.69,98809.12
1706605200000,98495.69,98811.67
1706605200000,98495.69,98809.12
1706605200000,98495.69,98811.67
1706605200000,98495.69,98816.77
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98809.12
1706605200000,98495.69,98811.67
1706605200000,98495.69,98809.12
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98814.22
1706605200000,98495.69,98809.12
1706605200000,98495.69,98814.22
1706605200000,98495.69,98819.32
1706605200000,98495.69,98824.42
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98829.52
1706605200000,98495.69,98834.62
1706605200000,98495.69,98839.72
1706605200000,98495.69,98844.82
1706605200000,98495.69,98852.47
1706605200000,98495.69,98855.02
1706605200000,98495.69,98852.47
1706605200000,98495.69,98855.02
1706605200000,98495.69,98849.92
1706605200000,98495.69,98855.02
1706605200000,98495.69,98862.67
1706605200000,98495.69,98867.77
1706605200000,98495.69,98875.42
1706605200000,98495.69,98872.87
1706605200000,98495.69,98867.77
1706605200000,98495.69,98865.22
1706605200000,98495.69,98860.12
1706605200000,98495.69,98857.57
1706605200000,98495.69,98860.12
1706605200000,98495.69,98857.57
1706605200000,98495.69,98865.22
1706605200000,98495.69,98867.77
1706605200000,98495.69,98865.22
1706605200000,98495.69,98867.77
1706605200000,98495.69,98865.22
1706605200000,98495.69,98867.77
1706605200000,98495.69,98865.22
1706605200000,98495.69,98867.77
1706605200000,98495.69,98862.67
1706605200000,98495.69,98865.22
1706605200000,98495.69,98857.57
1706605200000,98495.69,98860.12
1706605200000,98495.69,98862.67
1706605200000,98495.69,98865.22
1706605200000,98495.69,98870.32
1706605200000,98495.69,98872.87
1706605200000,98495.69,98870.32
1706605200000,98495.69,98872.87
1706605200000,98495.69,98865.22
1706605200000,98495.69,98867.77
1706605200000,98495.69,98870.32
1706605200000,98495.69,98872.87
1706605200000,98495.69,98875.42
1706605200000,98495.69,98870.32
1706605200000,98495.69,98865.22
1706605200000,98495.69,98860.12
1706605200000,98495.69,98855.02
1706605200000,98495.69,98852.47
1706605200000,98495.69,98855.02
1706605200000,98495.69,98852.47
1706605200000,98495.69,98857.57
1706605200000,98495.69,98852.47
1706605200000,98495.69,98847.37
1706605200000,98495.69,98842.27
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98839.72
1706605200000,98495.69,98834.62
1706605200000,98495.69,98826.97
1706605200000,98495.69,98821.87
1706605200000,98495.69,98814.22
1706605200000,98495.69,98816.77
1706605200000,98495.69,98814.22
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98852.47
1706605200000,98495.69,98855.02
1706605200000,98495.69,98860.12
1706605200000,98495.69,98857.57
1706605200000,98495.69,98855.02
1706605200000,98495.69,98852.47
1706605200000,98495.69,98849.92
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98814.22
1706605200000,98495.69,98811.67
1706605200000,98495.69,98806.57
1706605200000,98495.69,98809.12
1706605200000,98495.69,98814.22
1706605200000,98495.69,98816.77
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98819.32
1706605200000,98495.69,98816.77
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98821.87
1706605200000,98495.69,98819.32
1706605200000,98495.69,98826.97
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98842.27
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98842.27
1706605200000,98495.69,98844.82
1706605200000,98495.69,98849.92
1706605200000,98495.69,98852.47
1706605200000,98495.69,98857.57
1706605200000,98495.69,98855.02
1706605200000,98495.69,98852.47
1706605200000,98495.69,98849.92
1706605200000,98495.69,98844.82
1706605200000,98495.69,98842.27
1706605200000,98495.69,98844.82
1706605200000,98495.69,98842.27
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98847.37
1706605200000,98495.69,98849.92
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98844.82
1706605200000,98495.69,98847.37
1706605200000,98495.69,98842.27
1706605200000,98495.69,98839.72
1706605200000,98495.69,98837.17
1706605200000,98495.69,98834.62
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98829.52
1706605200000,98495.69,98826.97
1706605200000,98495.69,98829.52
1706605200000,98495.69,98824.42
1706605200000,98495.69,98826.97
1706605200000,98495.69,98821.87
1706605200000,98495.69,98824.42
1706605200000,98495.69,98821.87
1706605200000,98495.69,98826.97
1706605200000,98495.69,98824.42
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
1706605200000,98495.69,98829.52
1706605200000,98495.69,98832.07
